country_code,country,year,agri_value_added_current_usd,agri_value_added_pct_gdp,agricultural_land_pct,agricultural_raw_material_exports_pct_merchandise,agricultural_raw_material_imports_pct_merchandise,employment_in_agriculture_pct,food_production_index
GBR,United Kingdom,2006,15639374425.023,0.575070361550119,73.7320712602819,0.546576822243332,1.25753906679075,1.35227150618747,92.57
GBR,United Kingdom,2007,17178871548.6194,0.553318266269432,72.9425866986318,0.650483912117215,1.32332395397789,1.3656266619244,90.72
GBR,United Kingdom,2008,19727941176.4706,0.669821878060213,73.0955234985326,0.643299529064956,1.11753880751584,1.44138539988242,94.69
GBR,United Kingdom,2009,16541517370.3069,0.680900728162344,71.6116231967925,0.612338507297222,0.841235286211973,1.10940797685672,92.54
GBR,United Kingdom,2010,14124369176.3494,0.565712301782542,71.1941470673335,0.67658500628639,1.14877939138989,1.21733982160477,94.39
GBR,United Kingdom,2011,18841901261.0314,0.704214809469773,70.9461414458728,0.703236032466969,1.09876421808847,1.22158090144637,96.67
GBR,United Kingdom,2012,16992419503.3559,0.62478654917094,71.020543132311,0.710957205660162,0.97053599589766,1.18911772552048,90.81
GBR,United Kingdom,2013,17925131548.3264,0.640890919985333,71.3024428553714,0.60524066619391,1.15167449760631,1.06099350994285,92.79
GBR,United Kingdom,2014,22768348601.132,0.737947357586346,71.2272144835283,0.644393561245576,1.24898641105134,1.24416047148098,100.68
GBR,United Kingdom,2015,18661804860.2849,0.633552833586443,70.8386723432398,0.586423812858375,1.26314439690289,1.14458402685791,101.35
GBR,United Kingdom,2016,15983593230.1979,0.590496095532871,71.7148836440293,0.592020672484885,1.16947697032523,1.13788043759108,97.98
GBR,United Kingdom,2017,16360305655.1203,0.606135163563991,72.1950667548465,0.544383238678857,1.18619425511005,1.1585616698833,102.21
GBR,United Kingdom,2018,16313099715.5746,0.563097756036101,71.7185202331253,0.488454454650047,1.28073783430478,1.06753645094695,99.59
GBR,United Kingdom,2019,16590824084.4111,0.576929649470186,72.4229988013062,0.452674411812246,1.15669272987337,1.08545574617502,104.43
GBR,United Kingdom,2020,18625651133.7066,0.683760683760684,71.3400491877816,0.470842317086771,1.24585406565188,0.981318894168257,98.14
GBR,United Kingdom,2021,22304747489.8572,0.698210493866494,71.1575290373248,0.541368177387372,1.4869527942149,0.89635908345731,100.53
GBR,United Kingdom,2022,21667647999.5659,0.681106058275464,71.9816417972141,0.490929460519717,1.18579817518999,0.755797614735619,101.24
GBR,United Kingdom,2023,22172948816.6197,0.648180849687737,70.3073227793163,0.453417232450306,1.06562849121524,0.876663094174889,
GBR,United Kingdom,2024,23519500335.4917,0.638070794582258,,0.494496675098902,1.13269191503966,0.872993243912147,
GBR,United Kingdom,2025,,,,,,0.851258697821586,
USA,United States,1961,,,48.8602417741752,,,,41.2
USA,United States,1962,,,48.4761370286583,6.24338648004558,10.2596413782073,,41.26
USA,United States,1963,,,48.1979395040485,6.34164667596017,10.0836516392135,,42.92
USA,United States,1964,,,47.9325163555688,6.38167888363376,9.35052737251152,,43.51
USA,United States,1965,,,47.589791854097,5.47179565277521,8.5408770360868,,45.32
USA,United States,1966,,,47.5545258413619,5.16765673713277,7.47043288945965,,46.22
USA,United States,1967,,,47.5279944447841,5.18758343841651,6.19801276187667,,48.59
USA,United States,1968,,,47.5812756033436,5.18488346436039,5.90892547441954,,49.07
USA,United States,1969,,,47.5432800230594,4.46459633228401,5.7909709280862,,49.7
USA,United States,1970,,,47.9675858394403,4.89845743940824,4.57380341201823,,48.95
USA,United States,1971,,,47.7139216679623,4.91763458863476,4.4182093556557,,53.17
USA,United States,1972,,,47.4602574964843,5.15544106993866,4.4983483900581,,52.54
USA,United States,1973,,,47.217511595203,5.6258278767408,4.73863174745471,,53.58
USA,United States,1974,,,46.9658127123604,5.12179671196257,3.55204835288759,,52.56
USA,United States,1975,,,46.9658127123604,4.14830694085967,3.07948068419001,,56.77
USA,United States,1976,,,46.9658127123604,4.63655238885298,3.33464759141695,,58.09
USA,United States,1977,,,46.9847013198005,5.05733640086522,3.33070631131252,,60.16
USA,United States,1978,,,46.7479932219379,4.86044192166045,3.3662335284071,,60.52
USA,United States,1979,,,46.7479932219379,5.53927776165847,3.22872227741556,,63.33
USA,United States,1980,,,46.7479932219379,5.12720069069338,2.54282630711712,,60.81
USA,United States,1981,,,46.7479932219379,4.29274907903773,2.40034408994496,,65.91
USA,United States,1982,,,47.1013084455004,4.25196860479809,2.17664002114652,,66.6
USA,United States,1983,,,47.1013084455004,4.39570463509914,2.52908248223733,,57.68
USA,United States,1984,,,47.1013084455004,4.72280591677106,2.3105922441397,,65.36
USA,United States,1985,,,47.1013084455004,4.23721104228793,2.11952678508176,,68.55
USA,United States,1986,,,47.1013084455004,4.28179944825734,2.03274033589045,,66.03
USA,United States,1987,,,46.615336239049,4.77179172248982,2.11323061266668,,65.36
USA,United States,1988,,,46.615336239049,,,,60.35
USA,United States,1989,,,46.615336239049,4.59318112870477,2.18129678854317,,66.34
USA,United States,1990,,,46.615336239049,4.5062028691708,1.91505549074112,,68.39
USA,United States,1991,,,46.615336239049,3.94289603123057,1.77902034585438,2.93686126843486,67.32
USA,United States,1992,,,46.4494877147624,3.70992286020073,1.86942734289324,2.90296750457869,73.34
USA,United States,1993,,,46.1786054311843,3.36221864918702,2.00125901320952,2.74587543040743,67.26
USA,United States,1994,,,45.9810939233275,3.54277968753403,2.03641983911257,2.93161589542779,76.99
USA,United States,1995,,,45.8719112213614,3.9284494938386,2.11148267189681,2.91578710767577,71.5
USA,United States,1996,,,45.4534139247251,3.13373895164422,2.03836616890367,2.87615076127207,76.5
USA,United States,1997,114674330000.0,1.33691171038169,45.2982653052312,2.72660294871002,1.90450182063806,2.77717676188496,79.11
USA,United States,1998,110022333000.0,1.21399691075917,45.2658380427472,2.40596187825183,1.72897887488932,2.71261999097877,80.09
USA,United States,1999,110878031000.0,1.15124101558576,45.1893009686689,2.12957187178087,1.65234197529047,2.60169830416711,81.01
USA,United States,2000,117942832000.0,1.15055536360653,45.2305848555761,2.31176589061403,1.37772193955358,2.39654573854086,83.01
USA,United States,2001,119497180000.0,1.1292569744094,45.2900702036254,2.33320484203807,1.35054766772992,2.23769860333397,81.64
USA,United States,2002,106418069000.0,0.973711859673977,45.0848730397122,2.42109840854496,1.35966441331755,2.07923696141639,80.45
USA,United States,2003,128432169000.0,1.12104760396265,45.0803674339003,2.64288950971667,1.26771042524609,1.92701482396667,83.12
USA,United States,2004,154606580000.0,1.26548363027696,45.0758618280884,2.66434741034169,1.40239694801811,1.86556254488759,87.94
USA,United States,2005,150016842000.0,1.1505065593333,45.0713562222766,2.5593202703219,1.32039098013656,1.80175738688274,85.66
USA,United States,2006,139466580000.0,1.00948718664602,45.0668506164647,2.46044755035212,1.21754116515266,1.77470537064913,84.46
USA,United States,2007,155615884000.0,1.07512397740734,45.0623450106528,2.41622620758277,1.08567875286331,1.67663483829058,89.61
USA,United States,2008,155526692000.0,1.05300059714298,45.3549551239585,2.28791264221868,0.957339084643464,1.71756180762692,91.21
USA,United States,2009,139030815000.0,0.960285892029002,45.576134822715,2.31153275974209,0.856812891472979,1.73206959313867,93.04
USA,United States,2010,154919659000.0,1.02943733820679,45.7973145105396,2.62252718576779,0.971409193234791,1.85195450028334,92.24
USA,United States,2011,187283956000.0,1.20055910284662,46.0184942092962,2.75689017258692,1.0213561163731,1.87146407894409,91.37
USA,United States,2012,186811721000.0,1.14932964297306,46.2396739080528,2.42826767518133,1.05850851351279,1.80265090362838,90.89
USA,United States,2013,222512729000.0,1.32108416447024,46.3330187965568,2.39135511961373,1.00998810438848,1.72950794487142,95.8
USA,United States,2014,205705398000.0,1.17206510494526,46.4263636850609,2.2935676509223,0.985790425993972,1.76919324552367,98.13
USA,United States,2015,188238199000.0,1.03393378310334,46.519708562633,2.26473634136667,0.942056440048099,1.89654672691753,97.01
USA,United States,2016,176228444000.0,0.942644552842604,46.613053451137,2.2932690995558,0.962351171827146,1.89639178595969,104.86
USA,United States,2017,184424799000.0,0.946868677532138,46.7063983396411,2.28760063212961,0.965683564442349,1.88251210793922,101.95
USA,United States,2018,185598437000.0,0.903900642655548,46.5817145490204,2.23298346824415,0.930461508102749,1.8191184184211,103.19
USA,United States,2019,179346384000.0,0.838812891431208,46.4570307583996,2.0149095883192,0.872679165969093,1.78830473970119,99.64
USA,United States,2020,199831763000.0,0.948847431791134,46.3323469677789,2.13686138176326,0.960925857493412,1.74639361793943,103.12
USA,United States,2021,223723739000.0,0.959566656543433,46.2076631880902,2.04366802376243,1.15729914112526,1.6624029464832,104.57
USA,United States,2022,,,46.0829793974695,2.04907815691833,1.06737720222987,1.62054352999574,100.86
USA,United States,2023,,,46.0829793974695,1.72824160090593,0.835369768685517,1.5696095192715,
USA,United States,2024,,,,1.63272658915774,0.823353975268186,1.5689918084039,
USA,United States,2025,,,,,,1.52494439217106,
